Index,Phase,DelH,DelS,Tm/K ,DelO,DelR,DelK,Erms,VEC,e/a
0,1,-1.2128,14.6919,1683.82,20.4,3.8498,0.1092,0.040823,8.28,1.73
1,0,-16.9883,11.5186,1912.38,1.3,3.3279,0.0335,0.024383,4.22,2.03
2,0,-2.6038,12.7211,2401.22,11.73,5.2897,0.2981,0.024638,4.76,1.53
3,2,-14.23,15.5473,1716.09,1.87,5.7588,0.1328,0.037094,7.28,1.91
4,2,-0.3518,12.8819,1684.11,61.67,2.395,0.1548,0.03774,8.43,1.72
5,1,-4.2928,11.5821,1895.98,5.12,2.8743,0.1202,0.040241,8.5,1.74
6,2,-0.3941,12.5736,1881.7,60.03,2.5896,0.1113,0.039448,6.72,1.71
7,0,-4.9059,9.6082,1855.13,3.63,2.9008,0.0991,0.03402,7.44,1.73
8,0,2.4344,12.4354,2654.74,13.56,3.4009,0.0951,0.025485,4.62,1.69
9,0,-4.1885,14.8703,2765.88,9.82,3.3003,0.333,0.03045,5.15,1.66
10,2,-9.8663,13.2414,1737.53,2.33,4.5528,0.1146,0.037227,7.57,1.91
11,0,1.1371,11.2338,2339.94,23.12,4.3951,0.1019,0.01308,4.14,2.0
12,0,-3.4915,12.6236,2449.96,8.86,5.3051,0.3205,0.025805,4.9,1.48
13,0,-0.3211,12.4861,2181.73,84.84,5.8405,0.1165,0.020614,4.33,1.86
14,2,-4.5115,15.9961,1745.45,6.19,4.0296,0.1194,0.037302,7.86,1.76
15,0,-15.1206,13.2563,2021.58,1.77,2.9849,0.2201,0.02551,4.46,1.91
16,2,-11.9071,11.465,1601.46,1.54,5.429,0.1092,0.036543,7.81,2.2
17,0,-13.44,13.3809,2205.0,2.2,3.3322,0.0445,0.026226,4.4,2.0
18,1,-3.375,14.6919,1773.8,7.72,4.2772,0.1221,0.040819,8.37,1.64
19,2,-7.14,11.8937,1768.92,2.95,3.9038,0.1016,0.037705,7.5,1.9
20,0,-1.92,13.3809,2543.55,17.73,5.2286,0.3075,0.020961,4.6,1.8
21,0,-5.4688,9.827,1841.22,3.31,3.2448,0.1005,0.033777,7.38,1.75
22,0,-7.8524,12.2677,1410.59,2.2,5.9266,0.1251,0.021389,6.15,2.14
23,1,-5.6259,12.7211,1877.13,4.24,1.9323,0.104,0.049051,8.06,1.77
24,2,-8.752,14.6919,1713.2,2.88,4.0233,0.1393,0.037704,7.55,1.91
25,0,-7.5987,12.4105,1422.98,2.32,5.9089,0.1252,0.021658,6.23,2.12
26,2,-3.7453,13.3302,1561.74,5.56,5.2791,0.1213,0.037256,7.15,1.87
27,1,-1.2128,14.6919,1683.82,20.4,3.8498,0.1092,0.040823,8.28,1.73
28,0,-13.3374,13.9283,1693.99,1.77,5.6243,0.1222,0.025099,7.16,1.98
29,0,-5.76,10.9232,3030.05,5.75,2.627,0.3294,0.032527,5.4,1.4
31,1,-4.9781,12.2598,1589.83,3.92,4.6648,0.0973,0.023249,8.43,2.0
32,2,-13.6754,16.1783,1665.56,1.97,6.128,0.1426,0.036887,7.28,1.86
33,1,-6.1142,12.9776,1847.19,3.92,4.0725,0.1958,0.038923,8.83,1.17
34,0,-5.0,11.5257,2225.65,5.13,8.1455,0.1231,0.026216,4.75,1.5
35,1,-6.3222,14.2419,1756.04,3.96,3.1552,0.139,0.051515,7.8,1.85
36,0,-2.7045,13.253,2349.52,11.51,5.9588,0.2621,0.027605,4.82,1.64
37,1,-6.8103,12.7211,1802.63,3.37,3.3131,0.1062,0.046306,7.94,1.83
38,2,-12.6735,18.2677,1704.9,2.46,5.4527,0.1457,0.037543,7.0,1.89
39,0,-3.25,11.5257,2762.15,9.8,3.8807,0.2563,0.033384,5.25,1.5
40,2,-8.3409,13.0307,1771.56,2.77,3.987,0.1105,0.037251,7.76,1.87
41,1,-17.6,13.3809,1551.69,1.18,6.5796,0.1535,0.026045,7.2,2.0
42,2,-7.6219,14.5193,1733.9,3.3,3.6479,0.1393,0.037739,7.66,1.88
43,1,-3.512,12.6674,1779.97,6.42,1.7559,0.1183,0.043832,8.44,1.89
44,0,-1.776,10.5916,2093.0,12.48,6.3135,0.1199,0.017794,4.22,2.0
46,0,-2.72,13.3809,2367.55,11.65,5.8051,0.2752,0.026632,4.8,1.6
47,2,-3.68,13.3809,1591.09,5.79,5.1887,0.1242,0.037256,7.6,1.8
49,1,3.52,13.3809,1758.04,6.68,1.0732,0.0922,0.042638,8.8,1.6
50,1,-11.6,9.6752,1114.38,0.93,4.839,0.1561,0.073885,4.1,2.85
51,0,-6.0879,11.2834,3066.89,5.68,2.6303,0.3439,0.032552,5.43,1.43
52,0,2.44,11.4419,2443.6,11.46,3.9012,0.0986,0.022068,4.45,1.75
53,0,-1.9714,13.1503,2425.11,16.18,5.1661,0.3084,0.022449,4.67,1.56
54,0,-0.72,12.2283,2154.75,36.6,5.9876,0.1177,0.01982,4.3,1.9
55,0,-6.5973,12.6236,1742.36,3.33,3.5916,0.1358,0.032399,7.47,1.86
56,0,-14.2644,13.2563,1606.59,1.49,5.8463,0.1247,0.023849,6.82,2.09
57,0,-10.0922,13.2481,2351.28,3.09,3.2533,0.2478,0.027355,4.74,1.92
58,0,-13.25,11.5257,1649.43,1.43,5.7293,0.1221,0.027614,6.75,2.0
59,2,-6.3141,15.8204,1794.16,4.5,4.0595,0.1235,0.037592,7.54,1.79
60,2,-0.4155,14.8966,1785.28,64.01,2.8084,0.1396,0.038205,7.84,1.67
61,0,-12.96,13.3809,2708.95,2.8,3.3528,0.1392,0.026304,5.2,1.8
63,1,-5.6,13.3809,1851.52,4.42,3.5369,0.1749,0.042638,8.6,1.4
64,0,-5.8217,13.1503,3003.41,6.78,2.4646,0.361,0.030794,5.33,1.56
65,2,0.3752,12.0101,1717.78,54.99,2.9036,0.1041,0.036903,8.77,1.66
66,2,4.75,14.4071,2135.3,6.48,22.4335,0.5195,0.036873,10.5,2.0
67,0,-2.72,13.3809,2367.55,11.65,5.8051,0.2752,0.026632,4.8,1.6
68,0,-1.6,13.3809,2432.55,20.34,5.2286,0.3059,0.021387,4.6,1.6
69,1,-6.1967,14.6919,1824.95,4.33,2.6301,0.1376,0.053992,7.73,1.82
70,1,-4.434,12.8845,1636.16,4.75,4.7393,0.1198,0.039556,8.17,1.79
71,2,-12.32,13.3809,1673.17,1.82,5.3228,0.1206,0.037181,7.2,2.0
72,2,-5.5524,12.9776,1612.97,3.77,5.0617,0.123,0.03687,8.0,1.83
73,1,-2.0,11.5257,1781.86,10.27,3.9105,0.1443,0.028721,9.25,1.5
74,2,-2.516,13.3531,1617.4,8.58,4.8879,0.1217,0.037281,7.78,1.75
75,2,-1.916,11.9675,1947.32,12.16,2.7333,0.103,0.03952,6.55,1.7
76,0,1.875,12.4226,2316.65,15.35,4.3825,0.1072,0.016906,4.25,1.88
77,2,-5.2984,14.6919,1603.36,4.45,5.0687,0.124,0.036661,7.82,1.82
78,0,0.6144,14.6919,2542.71,60.8,4.5475,0.2274,0.022233,4.54,1.73
79,1,-6.8066,11.5843,1849.01,3.15,3.3357,0.1033,0.036483,8.66,1.96
80,1,-2.24,13.3809,1767.04,10.56,2.9232,0.1037,0.039488,8.6,1.8
81,2,-3.7232,13.2289,1814.56,6.45,1.9729,0.1355,0.038085,7.76,1.74
82,1,-9.0459,15.4572,1771.47,3.03,5.0401,0.1284,0.041789,7.84,1.77
83,0,-0.2032,14.8538,2557.98,186.99,4.7023,0.258,0.022826,4.61,1.7
84,0,-1.776,13.1503,2487.48,18.42,5.3428,0.3219,0.022432,4.67,1.56
85,2,-8.2903,14.6281,1721.77,3.04,3.8747,0.1393,0.037715,7.6,1.9
86,0,2.36,11.1836,2376.8,11.26,3.9649,0.099,0.02097,4.4,1.75
87,1,-4.0757,13.3037,1786.54,5.83,1.9916,0.1332,0.04985,8.17,1.83
88,0,-15.12,12.5108,2120.3,1.75,3.1559,0.0788,0.021108,4.2,1.9
89,2,-10.8171,14.5301,1717.32,2.31,6.0534,0.1371,0.037538,6.85,1.72
90,1,-2.3266,15.472,1700.9,11.31,3.9343,0.1129,0.042059,8.15,1.74
91,0,-17.9244,14.8966,1403.33,1.17,6.2912,0.2183,0.007838,8.16,2.0
92,2,-2.3401,13.2481,1579.61,8.94,5.2118,0.1234,0.037451,7.4,1.78
93,2,-5.0766,16.007,1758.53,5.54,4.0488,0.1208,0.037382,7.77,1.77
94,1,-5.5,11.5257,1785.9,3.74,2.3163,0.1505,0.051812,8.0,1.75
95,2,-6.0355,14.8523,1587.99,3.91,5.257,0.1229,0.03689,7.6,1.89
96,2,-9.6349,14.2128,1483.26,2.19,5.9902,0.1305,0.036851,6.87,2.07
97,2,-9.6391,14.7899,1696.06,2.6,4.2926,0.1394,0.037681,7.45,1.93
98,1,-4.64,13.3809,2064.52,5.95,4.4302,0.1612,0.049678,7.8,1.6
99,2,-8.9375,13.8633,1768.61,2.74,5.801,0.1303,0.037801,6.75,1.63
100,0,-11.6727,13.3702,1691.66,1.94,5.133,0.1191,0.025206,7.31,1.98
101,2,-6.6071,13.0138,1591.27,3.13,5.3282,0.1258,0.036862,7.84,1.87
103,0,2.125,10.9819,2584.03,13.35,2.9829,0.0803,0.025779,4.63,1.63
107,0,-15.4475,12.9776,1550.23,1.3,6.1331,0.1266,0.022892,6.5,2.17
108,0,-0.8911,14.8966,2573.26,43.02,4.825,0.281,0.023378,4.67,1.67
109,2,-9.6606,14.7919,1695.63,2.6,4.2989,0.1394,0.03768,7.45,1.93
110,0,-15.4475,12.9776,1550.23,1.3,6.1331,0.1266,0.022892,6.5,2.17
111,2,-8.39,14.3159,1694.39,2.89,4.7744,0.1169,0.037124,7.6,1.9
113,0,-2.1156,14.8966,2705.19,19.05,4.6699,0.3516,0.023322,4.67,1.83
114,2,-1.46,12.3287,1824.1,15.4,2.023,0.1346,0.03849,7.65,1.6
115,0,-1.776,10.5916,2093.0,12.48,6.3135,0.1199,0.017794,4.22,2.0
116,2,-1.1394,12.3468,1917.54,20.78,2.6707,0.1072,0.039481,6.63,1.7
117,0,-11.5132,14.8538,2303.61,2.97,4.3434,0.116,0.019576,4.22,1.96
118,2,-3.52,11.0757,1862.72,5.86,2.0226,0.1298,0.038692,7.4,1.6
119,0,-4.5,11.5257,2511.65,6.43,6.1595,0.0568,0.03042,5.0,1.5
120,2,-8.3727,14.2251,1657.36,2.82,4.941,0.1189,0.036708,7.92,1.92
121,0,-3.9663,12.5998,2248.91,7.14,4.4511,0.1236,0.016838,4.19,1.81
122,2,-3.1909,15.7797,1717.14,8.49,3.9786,0.1156,0.037133,8.04,1.75
123,0,-1.2061,11.7327,2124.87,20.67,6.148,0.1189,0.018889,4.26,1.95
124,0,-13.4076,13.3449,1637.93,1.63,5.6263,0.1229,0.024383,7.0,2.05
125,1,-9.0116,13.4579,1797.03,2.68,4.0778,0.1137,0.04556,7.79,1.84
126,0,-3.68,13.3809,2754.35,10.02,3.4333,0.3197,0.029945,5.0,1.8
127,1,-0.6775,12.7953,1633.19,30.84,3.6601,0.0769,0.028896,8.9,1.9
128,0,-3.3008,13.2563,2414.58,9.7,5.6657,0.3003,0.027288,4.91,1.55
129,2,-5.3896,15.6239,1639.45,4.75,4.8626,0.121,0.037004,7.74,1.84
130,0,-3.4699,13.1555,2431.44,9.22,5.6108,0.3071,0.027546,4.95,1.53
131,0,-12.6483,12.5736,1708.98,1.7,5.7938,0.1476,0.027907,6.71,1.95
132,2,-7.9151,14.6423,1539.51,2.85,5.6712,0.1273,0.036871,7.26,1.97
133,0,-16.84,14.5334,2157.1,1.86,4.3789,0.2171,0.021152,4.3,1.9
135,1,-0.3518,12.8819,1684.11,61.67,2.395,0.1548,0.051288,8.43,1.72
136,1,-4.0757,12.6346,1854.36,5.75,1.4264,0.1151,0.051046,8.05,1.72
137,1,0.6529,13.0189,1679.88,33.5,3.8889,0.1139,0.045128,8.22,1.64
138,0,-4.9021,12.7211,2427.53,6.3,3.5997,0.0458,0.028298,4.64,1.83
139,2,-3.6179,14.8966,1586.56,6.53,4.5315,0.137,0.037712,7.33,1.84
140,1,-10.8182,12.8695,1845.04,2.19,4.4486,0.1222,0.04109,8.08,1.82
141,0,-7.5756,14.6919,2366.6,4.59,4.2835,0.115,0.019973,4.27,1.91
142,1,-3.9001,12.1904,1882.88,5.89,1.9478,0.1088,0.047916,8.2,1.73
143,2,-4.2268,14.6919,1607.03,5.59,5.0334,0.1217,0.037065,7.73,1.82
147,2,-6.24,13.3809,1583.12,3.39,5.2696,0.1295,0.036376,7.8,1.8
148,1,-6.0072,10.6752,1704.05,3.03,3.7384,0.0767,0.032039,8.54,2.08
149,0,-0.875,12.9664,2340.15,34.68,5.1172,0.2663,0.017304,4.38,1.75
150,1,-5.0244,12.1904,1835.92,4.45,2.27,0.1008,0.04713,8.12,1.78
151,0,-11.6719,13.3195,1837.31,2.1,5.9668,0.1976,0.027949,6.38,1.88
152,1,-2.3266,15.472,1700.9,11.31,3.9343,0.1129,0.042059,8.15,1.74
153,0,-3.5183,11.7674,1781.57,5.96,2.7961,0.1303,0.034978,7.33,1.78
154,2,-2.7734,11.3644,1980.05,8.11,2.7996,0.0982,0.039554,6.47,1.69
155,0,1.2921,11.3547,2365.93,20.79,4.381,0.1018,0.013925,4.17,2.0
156,2,-6.3633,15.7797,1700.2,4.22,5.0095,0.1268,0.036915,7.97,1.75
157,0,-15.25,11.5257,2117.71,1.6,2.0246,0.2524,0.023777,4.5,1.75
158,2,-5.4654,12.3096,1745.92,3.93,3.5412,0.1297,0.038848,7.19,1.84
159,0,-2.72,13.3809,2367.55,11.65,5.8051,0.2752,0.026632,4.8,1.6
160,0,-6.4922,11.5068,3158.34,5.6,2.6057,0.3651,0.032614,5.53,1.52
161,0,-2.56,13.3809,2596.35,13.57,3.5167,0.2405,0.029996,5.0,1.6
162,0,-17.44,13.3809,1976.2,1.52,5.5635,0.1092,0.0223,4.2,2.0
163,0,-2.75,11.5257,2428.15,10.18,3.4857,0.2503,0.029634,5.0,1.5
164,1,-0.9371,8.2002,1530.88,13.4,8.7078,0.1914,0.057575,6.97,1.83
165,2,-10.0434,14.8242,1687.92,2.49,4.4092,0.1393,0.03767,7.4,1.94
166,0,-14.2644,13.2563,1606.59,1.49,5.8463,0.1247,0.023849,6.82,2.09
167,0,-13.3498,15.8474,1668.88,1.98,5.8613,0.134,0.022989,7.25,1.92
168,2,-12.48,13.3809,1623.37,1.74,5.1387,0.136,0.038105,6.8,2.0
169,2,-6.7832,12.7741,1462.06,2.75,5.8144,0.1251,0.03716,6.49,2.05
170,0,-2.662,12.9776,2335.09,11.38,6.0284,0.251,0.028388,4.83,1.67
171,0,-3.0943,13.333,2396.29,10.33,5.723,0.2917,0.027035,4.87,1.57
172,0,-9.2234,14.3459,1498.28,2.33,5.9199,0.1298,0.021069,6.97,2.04
173,1,-1.0,11.5257,1024.47,11.81,8.7513,0.2033,0.024592,5.13,2.0
174,2,-16.7975,14.8966,1587.08,1.41,6.4044,0.1471,0.036412,7.51,2.0
175,2,-4.4896,14.8966,1621.97,5.38,4.8669,0.1189,0.036902,7.84,1.83
176,1,1.245,13.1503,1672.76,17.67,3.9519,0.1105,0.044915,7.88,1.67
177,0,-7.7167,13.2948,1753.34,3.02,4.3087,0.1321,0.033371,7.04,1.85
178,2,-12.0175,14.7834,1685.51,2.07,6.1851,0.1408,0.037374,6.92,1.77
179,0,-5.3796,10.358,2995.38,5.77,2.6159,0.3123,0.032503,5.37,1.37
180,1,-3.7232,13.2289,1814.56,6.45,1.9729,0.1355,0.055695,7.76,1.74
181,1,-7.917,12.9555,1780.44,2.91,3.8132,0.1094,0.045749,7.81,1.86
182,1,-10.6219,13.3544,1862.58,2.34,4.5525,0.129,0.041421,8.06,1.8
183,0,-15.36,17.9911,1628.45,1.91,5.7064,0.1424,0.024321,6.6,2.0
184,1,-5.36,11.8583,1856.68,4.11,2.2144,0.0901,0.049488,8.0,1.9
185,0,-2.3621,13.1503,2401.57,13.37,5.4708,0.3223,0.019731,4.56,1.67
186,0,-1.12,13.3809,2699.75,32.25,4.9911,0.3071,0.025425,4.8,1.6
187,0,0.6144,14.6919,2542.71,60.8,4.5475,0.2274,0.022233,4.54,1.73
188,0,-5.1507,11.7534,2207.32,5.04,4.6217,0.1832,0.036962,6.24,1.71
189,0,-1.4598,12.3001,2276.61,19.18,4.3982,0.1228,0.016988,4.21,1.79
190,2,-15.4417,15.5456,1682.07,1.69,5.9674,0.1341,0.037075,7.09,1.96
191,0,-24.6151,13.2563,1941.5,1.05,4.7739,0.1269,0.01507,3.91,2.09
192,2,-5.564,13.0984,1507.69,3.55,5.6266,0.124,0.037204,6.79,1.97
193,0,-0.72,12.2283,2154.75,36.6,5.9876,0.1177,0.01982,4.3,1.9
194,2,-9.2257,14.3452,1498.16,2.33,5.9203,0.1298,0.036856,6.97,2.04
195,0,-9.3407,12.9,1660.31,2.29,4.6863,0.1272,0.032354,6.75,1.96
196,0,-4.5438,13.3262,2929.56,8.59,3.4771,0.3426,0.0334,5.43,1.58
197,2,-11.9444,12.9122,1682.71,1.82,5.1181,0.1204,0.036778,7.7,2.0
198,2,-13.2588,13.3552,1643.58,1.66,5.5837,0.1226,0.03716,7.03,2.04
199,0,-20.7959,14.8383,1683.07,1.2,6.4126,0.1385,0.022917,6.64,2.03
200,1,-11.75,9.6752,1098.27,0.9,4.839,0.1614,0.072954,4.2,2.9
201,0,-31.376,14.8966,1783.45,0.85,8.7014,0.1898,0.021639,5.66,2.17
202,0,-16.1269,12.6365,1503.96,1.18,6.2798,0.1273,0.022086,6.24,2.23
203,1,-2.331,10.6238,1916.53,8.73,2.8415,0.1111,0.05181,7.92,1.8
204,1,-9.0116,13.4579,1797.03,2.68,4.0778,0.1137,0.04556,7.79,1.84
205,0,-1.0629,13.2563,2457.89,30.65,5.0158,0.2918,0.022651,4.64,1.55
206,0,-4.3616,11.2974,2132.62,5.52,4.7308,0.1073,0.018714,4.24,1.81
207,0,-13.0304,14.865,1618.94,1.85,5.175,0.1386,0.026737,7.0,2.04
208,0,-2.6038,12.7211,2401.22,11.73,5.2897,0.2981,0.024638,4.76,1.53
210,1,-5.0204,13.9149,1722.99,4.78,3.824,0.1081,0.03959,8.33,1.83
211,1,5.0328,11.6964,1752.22,4.07,1.4409,0.1008,0.047126,8.73,1.51
212,0,-1.6,13.3809,2432.55,20.34,5.2286,0.3059,0.021387,4.6,1.6
213,0,-2.5265,12.2598,2312.0,11.22,6.0347,0.2323,0.029597,4.86,1.72
214,2,-4.8965,14.6919,1573.72,4.72,5.0687,0.1165,0.036642,8.0,1.91
215,0,-24.1986,11.8367,1829.62,0.89,3.452,0.0888,0.0193,3.84,2.33
216,0,2.14,9.9956,2243.2,10.48,4.0826,0.0999,0.01858,4.3,1.75
217,2,-10.8344,13.3274,1713.86,2.11,4.8739,0.117,0.03721,7.43,1.94
218,0,1.2587,12.5998,2529.39,25.32,4.0358,0.1741,0.02372,4.58,1.71
219,0,-3.2688,10.8372,2481.79,8.23,2.8823,0.2709,0.02811,5.0,1.39
220,1,-4.44,14.5334,1715.61,5.62,4.0544,0.1112,0.042796,8.0,1.8
221,1,-6.3222,14.2419,1756.04,3.96,3.1552,0.139,0.051515,7.8,1.85
222,0,-0.0178,13.1503,2382.21,1759.93,4.9131,0.2528,0.019659,4.45,1.67
223,2,-10.8589,14.8735,1670.78,2.29,4.6338,0.1393,0.037647,7.3,1.97
224,1,3.52,13.3809,1758.04,6.68,1.0732,0.0922,0.042638,8.8,1.6
225,0,-3.4696,13.1555,2430.96,9.22,5.6017,0.3072,0.0275,4.95,1.53
226,2,-6.24,13.3809,1583.12,3.39,5.2696,0.1295,0.036376,7.8,1.8
227,1,-3.375,14.6919,1773.8,7.72,4.2772,0.1221,0.040819,8.37,1.64
228,0,-14.0,11.5257,1971.71,1.62,5.0547,0.2448,0.026379,4.75,1.75
229,1,-3.9001,12.1904,1882.88,5.89,1.9478,0.1088,0.047916,8.2,1.73
230,2,-10.5401,13.3053,1721.26,2.17,4.7789,0.1163,0.037215,7.47,1.93
231,0,-16.4198,12.2598,1461.46,1.09,6.3511,0.1271,0.021322,6.0,2.29
232,1,-12.4727,13.6858,1811.9,1.99,4.8829,0.1253,0.040356,7.91,1.86
233,0,-13.44,13.3809,2205.0,2.2,3.3322,0.0445,0.026226,4.4,2.0
234,0,-2.6152,12.8074,2399.3,11.75,5.3278,0.2969,0.024757,4.77,1.53
235,0,-3.808,14.4157,2421.73,9.17,4.2199,0.1139,0.020313,4.32,1.87
236,1,-6.8103,12.7211,1802.63,3.37,3.3131,0.1062,0.046306,7.94,1.83
237,1,-11.0198,11.0668,1753.57,1.76,4.4315,0.119,0.042962,8.02,1.92
238,2,0.32,12.9458,1785.48,72.23,2.0226,0.1381,0.038288,7.9,1.6
239,0,-5.0332,10.3724,1405.18,2.9,25.9587,0.3818,0.028016,4.45,1.44
240,0,-22.4504,13.3412,1985.81,1.18,4.7559,0.1271,0.015337,3.95,2.05
241,1,-7.1867,12.8074,1795.23,3.2,3.4918,0.1073,0.046121,7.89,1.84
242,0,-4.864,13.4631,2302.73,6.37,4.5422,0.1049,0.021154,4.34,1.86
243,1,-4.0,11.5257,1705.36,4.91,2.3163,0.1429,0.04473,8.5,2.0
244,0,2.14,9.9956,2243.2,10.48,4.0826,0.0999,0.01858,4.3,1.75
245,0,-4.64,13.3809,2945.75,8.49,3.514,0.3429,0.0333,5.4,1.6
246,0,-9.4787,17.9127,1774.4,3.35,5.0839,0.148,0.026588,7.36,1.79
247,1,-4.1144,13.2934,1788.66,5.78,2.0116,0.1364,0.050644,8.07,1.82
248,0,-14.9772,11.2338,3145.7,2.36,2.4117,0.3059,0.030702,5.86,1.43
249,0,-13.3374,13.9283,1693.99,1.77,5.6243,0.1222,0.025099,7.16,1.98
250,0,1.75,11.5257,2456.9,16.18,4.3108,0.1006,0.016543,4.25,2.0
251,0,-17.868,14.6919,1696.57,1.39,6.0729,0.1337,0.023847,6.91,2.0
252,0,-16.2686,15.7406,1673.58,1.62,4.9795,0.1381,0.027823,6.64,2.09
253,2,-4.67,9.8711,1862.98,3.94,2.0077,0.0859,0.038014,7.85,1.9
254,2,-7.1481,12.6323,1445.86,2.56,5.8607,0.1252,0.037145,6.38,2.08
255,1,-0.92,9.7131,1749.58,18.47,1.8496,0.1321,0.059458,7.6,1.9
256,0,-2.5265,12.2598,2312.0,11.22,6.0347,0.2323,0.029597,4.86,1.72
257,2,-13.5263,14.8966,1648.68,1.82,6.3215,0.1448,0.037183,6.99,1.84
258,0,-3.6729,10.693,2515.83,7.32,2.8438,0.2829,0.028562,5.08,1.36
259,2,-9.2238,14.748,1704.2,2.72,4.169,0.1394,0.037692,7.5,1.92
261,2,-7.4565,14.5264,1685.23,3.28,4.9088,0.1205,0.037251,7.41,1.84
262,2,-0.92,9.7131,1749.58,18.47,1.8496,0.1321,0.039116,7.6,1.9
263,2,-12.0768,13.9789,1740.15,2.01,5.0283,0.1211,0.037212,7.44,1.92
264,1,-0.8817,9.6698,1524.73,16.72,2.9217,0.1675,0.039599,9.23,1.69
265,0,-9.5675,14.215,1482.63,2.2,5.9874,0.1305,0.020791,6.87,2.07
266,2,-8.752,14.6919,1713.2,2.88,4.0233,0.1393,0.037704,7.55,1.91
267,0,-13.75,11.5257,1558.93,1.31,5.833,0.1176,0.019404,7.5,2.25
268,1,-10.508,13.7565,1861.1,2.44,17.7407,0.3867,0.041203,9.11,2.26
269,1,-11.6448,11.0734,1893.42,1.8,4.8906,0.1289,0.051352,7.53,1.71
270,1,0.94,14.2419,1796.28,27.22,3.486,0.1024,0.043531,8.65,1.58
271,1,-2.6702,13.078,1743.02,8.54,3.4189,0.0943,0.046725,8.01,1.86
272,1,-2.335,10.5904,1887.22,8.56,2.4229,0.1,0.051032,8.03,1.83
273,0,-16.4198,12.2598,1461.46,1.09,6.3511,0.1271,0.021322,6.0,2.29
275,1,-4.189,14.0087,1764.48,5.9,3.4095,0.1065,0.044512,8.09,1.78
276,0,-6.2566,12.706,2337.53,4.75,3.3871,0.2443,0.028775,4.88,1.59
277,0,-2.5,11.5257,2415.65,11.14,4.9654,0.3074,0.023732,4.75,1.5
278,0,-5.28,13.3809,2897.35,7.34,2.3423,0.3561,0.029298,5.2,1.6
279,0,-4.4516,12.5736,2351.01,6.64,6.613,0.3341,0.019101,4.57,1.71
280,1,-1.7372,13.3053,1633.84,12.51,4.6692,0.1199,0.043809,7.9,1.72
281,2,-5.9547,15.9057,1783.34,4.76,4.0573,0.1228,0.037527,7.61,1.78
282,0,2.36,12.8408,2356.0,12.82,4.3105,0.1128,0.01843,4.3,1.8
283,0,0.2466,2.5146,1980.97,20.2,1.5228,0.0313,0.00905,4.04,1.98
284,1,-7.8165,14.553,1730.34,3.22,3.7153,0.1392,0.050745,7.65,1.88
285,2,-16.3696,14.2251,1707.56,1.48,5.7724,0.1307,0.036834,7.23,2.0
