Index,Phase,DelH,DelS,Tm/K ,DelO,DelR,DelK,Erms,VEC,e/a
286,2,-16.529,14.8966,1642.03,1.48,6.4159,0.151,0.036448,7.16,1.84
287,0,-5.5,11.5257,2555.65,5.36,5.7366,0.2616,0.030526,5.25,1.5
288,0,0.0817,9.3147,2328.31,265.45,2.8673,0.1204,0.025938,4.62,1.54
289,0,-26.4,13.3809,1633.77,0.83,6.8086,0.15,0.01759,6.8,2.2
291,0,-21.6031,14.8966,1715.67,1.18,6.4913,0.1415,0.022849,6.67,2.0
292,0,-7.2705,12.6674,1709.14,2.98,4.1188,0.1288,0.033372,7.0,1.89
293,0,-1.776,13.1503,2466.36,18.26,5.0726,0.3094,0.02245,4.67,1.56
294,2,-5.28,13.3809,1518.69,3.85,5.2696,0.1115,0.036336,8.2,2.0
295,2,-8.0,11.5257,1446.36,2.08,5.755,0.1246,0.035523,8.25,2.0
296,1,-6.9688,13.0919,1683.14,3.16,4.4151,0.1082,0.034745,8.0,1.94
297,0,-0.25,11.5257,2522.9,116.31,3.7073,0.046,0.029141,4.75,1.75
299,1,-13.5918,14.8966,1942.75,2.13,6.1916,0.1423,0.054045,7.51,1.67
300,1,-3.512,12.6674,1779.97,6.42,1.7559,0.1183,0.043832,0.0,1.89
301,2,-9.1233,13.1503,1754.54,2.53,4.2876,0.1126,0.037239,7.66,1.89
302,2,2.7688,13.1503,1697.27,8.06,2.1202,0.148,0.037707,8.44,1.56
303,2,-3.4648,14.8744,1642.59,7.05,4.5801,0.116,0.036909,7.99,1.8
304,1,-4.1446,12.8074,1928.29,5.96,2.9283,0.1267,0.048363,8.1,1.7
305,2,-12.7553,13.3053,1643.47,1.71,5.4647,0.1205,0.037018,7.28,2.07
306,2,-9.0483,12.0102,1740.38,2.31,4.8372,0.1095,0.037575,7.47,2.03
307,0,-15.4671,13.3274,2102.13,1.81,4.6636,0.1265,0.016018,4.06,1.94
308,0,-2.1169,14.8966,2516.31,17.71,5.3253,0.2568,0.027477,4.83,1.67
309,0,-3.2012,12.7309,2431.09,9.67,5.3236,0.3129,0.025436,4.85,1.5
310,1,-4.0384,12.5736,1907.65,5.94,2.544,0.1191,0.04816,8.14,1.71
311,1,0.6529,13.0189,1679.88,33.5,3.8889,0.1139,0.045128,8.22,1.64
312,0,-4.64,13.3809,2945.75,8.49,3.514,0.3429,0.0333,5.4,1.6
313,1,-0.3272,12.8898,1685.47,66.4,2.3947,0.1549,0.051288,8.44,1.72
314,2,-15.2953,14.6919,1603.75,1.54,6.4529,0.1491,0.036949,7.09,1.91
315,0,2.72,13.3809,2508.35,12.34,4.098,0.1116,0.020838,4.4,1.8
316,2,-8.7537,17.6939,1788.31,3.61,4.9913,0.1483,0.037639,7.43,1.77
317,0,-13.3498,15.8474,1668.88,1.98,5.8613,0.134,0.022989,7.25,1.92
318,2,4.9375,12.9664,1653.26,4.34,1.9682,0.1455,0.03802,8.5,1.63
319,2,-13.888,14.2129,1713.16,1.75,5.4485,0.1252,0.037187,7.24,1.96
320,0,-2.62,10.8357,2440.65,10.09,2.9119,0.2495,0.027558,4.9,1.43
321,0,-1.2312,12.8074,2281.32,23.73,5.9965,0.1955,0.025387,4.6,1.7
322,0,-2.7025,13.3274,2378.13,11.73,5.6761,0.2826,0.026022,4.79,1.58
323,1,-4.0384,12.5736,1907.65,5.94,2.544,0.1191,0.04816,8.14,1.71
324,0,-2.7111,13.2563,2350.23,11.49,5.9557,0.2626,0.027602,4.82,1.64
325,0,-14.9484,14.2419,1683.57,1.6,5.6979,0.127,0.024447,7.07,2.0
326,1,-2.24,13.3809,1767.04,10.56,2.9232,0.1037,0.039488,8.6,1.8
327,2,-13.3304,15.8562,1668.7,1.98,5.8629,0.1341,0.03701,7.25,1.92
328,1,-7.6305,16.1783,1700.16,3.6,4.7617,0.125,0.044296,7.42,1.86
329,1,-0.96,9.9232,1720.69,17.79,1.9764,0.1383,0.060828,7.5,1.9
330,2,-10.575,15.7406,1735.61,2.58,5.3663,0.1307,0.037041,7.65,1.82
331,0,-23.3691,14.5301,1604.43,1.0,6.5993,0.1384,0.021318,6.14,2.14
332,1,-7.3742,12.5736,1861.71,3.17,3.3359,0.1117,0.04658,8.05,1.76
333,0,-2.7025,13.3274,2378.13,11.73,5.6761,0.2826,0.026022,4.79,1.58
334,0,-1.666,10.3297,2216.64,13.74,6.4508,0.1072,0.028964,4.67,1.83
335,0,-7.5753,12.324,1811.33,2.95,19.4675,0.3441,0.024833,3.87,1.43
336,1,-4.614,12.8916,1779.67,4.97,2.8647,0.1012,0.041231,8.47,1.82
337,0,-1.2061,11.7327,2124.87,20.67,6.148,0.1189,0.018889,4.26,1.95
338,0,-1.8125,8.9254,2206.03,10.86,6.1727,0.0978,0.03086,4.75,1.88
339,2,-3.8664,15.9251,1731.38,7.13,4.0049,0.1176,0.037217,7.95,1.75
341,1,-9.7716,13.231,1739.75,2.36,4.52,0.1143,0.044709,7.58,1.91
342,0,1.1532,12.8819,2326.87,25.99,5.7958,0.1313,0.022624,4.43,1.71
343,2,-9.6444,13.2165,1742.71,2.39,4.4754,0.114,0.037231,7.59,1.91
344,1,-4.8343,12.6674,1811.35,4.75,1.8648,0.1298,0.04703,8.33,1.78
345,0,-5.6911,12.5736,2488.49,5.5,3.4032,0.258,0.028576,4.9,1.81
346,0,-6.4922,11.5068,3158.34,5.6,2.6057,0.3651,0.032614,5.53,1.52
348,2,-13.0305,13.1503,1622.9,1.64,5.559,0.1201,0.036905,7.33,2.11
349,2,-9.2016,14.7455,1704.63,2.73,4.1623,0.1394,0.037692,7.5,1.92
350,1,-0.96,9.9232,1720.69,17.79,1.9764,0.1383,0.060828,7.5,1.9
351,0,-15.96,15.686,1623.89,1.6,5.1661,0.1426,0.026863,6.8,2.1
352,1,5.0159,11.6964,1660.37,3.87,1.9695,0.0312,0.028664,9.48,1.76
353,0,-4.64,13.3809,2945.75,8.49,3.514,0.3429,0.0333,5.4,1.6
354,0,-14.8209,14.8966,2243.81,2.26,4.3902,0.1167,0.019173,4.17,2.0
355,1,-8.271,13.0189,1773.04,2.79,3.9589,0.1103,0.045561,7.77,1.87
356,0,-12.13,13.9283,1697.51,1.95,5.3838,0.1308,0.025109,7.18,1.98
357,0,-12.48,13.3809,1623.37,1.74,5.1387,0.136,0.029675,6.8,2.0
358,0,-7.8435,14.6919,1644.78,3.08,5.092,0.1202,0.023923,7.54,1.91
359,2,1.82,13.2758,1746.86,12.74,2.0214,0.1405,0.038085,8.15,1.6
361,2,-8.7292,14.6889,1713.63,2.88,4.0161,0.1393,0.037704,7.55,1.91
363,0,-3.9842,14.7337,1595.67,5.9,4.318,0.1471,0.02861,7.61,1.81
364,0,-16.2058,14.1545,2369.07,2.07,5.65,0.2485,0.047117,4.58,1.79
365,1,-16.32,13.3809,1873.12,1.54,5.9157,0.1415,0.042944,7.4,1.8
366,0,1.4314,10.8372,2249.99,17.03,5.1518,0.115,0.021597,4.39,1.7
367,0,-8.452,13.1503,2344.88,3.65,3.5031,0.0454,0.027547,4.55,1.89
368,2,-10.4979,14.855,1678.49,2.38,4.536,0.1393,0.037657,7.35,1.96
369,1,4.96,13.3809,1982.44,5.35,4.3066,0.1612,0.049328,8.2,1.4
370,2,-13.3379,12.8074,1597.77,1.53,5.67,0.1194,0.036766,7.4,2.17
371,2,4.125,12.9664,1679.14,5.28,1.8631,0.126,0.037422,8.88,1.63
372,1,3.04,13.3809,1708.24,7.52,2.0195,0.1418,0.052193,8.4,1.6
373,0,-14.6021,14.8744,1743.45,1.78,5.1284,0.123,0.02674,6.89,2.0
374,1,-4.1103,14.2419,1834.31,6.36,2.8203,0.156,0.05271,7.92,1.77
375,0,-14.2843,13.8786,2367.35,2.3,3.5909,0.0984,0.023889,4.34,1.93
376,0,-1.1165,10.2464,2371.72,21.77,2.8977,0.1895,0.026564,4.73,1.5
377,0,-9.8109,12.8513,2150.98,2.82,5.8395,0.2032,0.029299,7.28,1.55
378,0,-0.3211,12.4861,2181.73,84.84,5.8405,0.1165,0.020614,4.33,1.86
379,0,-13.4076,13.3449,1637.93,1.63,5.6263,0.1229,0.024383,7.0,2.05
380,1,-3.4203,13.9343,1731.51,7.05,3.709,0.1018,0.045127,8.0,1.83
381,0,-4.9021,12.7211,2427.53,6.3,3.5997,0.0458,0.028298,4.64,1.83
382,1,-4.44,14.5334,1715.61,5.62,4.0544,0.1112,0.042796,8.0,1.8
383,0,-13.6,13.3809,2120.2,2.09,5.1798,0.2273,0.027783,4.8,1.6
384,1,-0.4993,12.2532,1703.95,41.82,3.3341,0.1073,0.041305,8.66,1.68
385,0,-19.36,13.3809,2041.2,1.41,4.7201,0.127,0.015665,4.0,2.0
387,2,-4.2044,13.3568,1596.9,5.07,5.1665,0.1242,0.037169,7.69,1.81
388,1,-4.1548,12.8276,1930.36,5.96,2.9629,0.1274,0.048383,8.09,1.7
389,2,-7.9062,14.6437,1539.68,2.85,5.6695,0.1273,0.036871,7.27,1.97
390,1,1.6186,14.8966,1718.95,15.82,1.9076,0.1359,0.047995,8.5,1.67
391,1,-4.84,11.7645,1833.39,4.46,1.5341,0.1183,0.045291,8.45,1.75
392,1,-0.4,12.9458,1312.14,42.47,5.3881,0.2254,0.020172,2.8,2.0
393,0,-16.96,13.3809,2089.0,1.65,6.0028,0.2976,0.023757,5.6,2.0
394,2,-4.0007,15.4567,1690.4,6.53,4.5291,0.119,0.036923,8.11,1.74
395,0,-4.8499,14.8703,2798.58,8.58,5.2715,0.3203,0.034434,5.48,1.49
396,0,-4.0925,10.7652,2183.45,5.74,5.7889,0.0486,0.027944,4.8,1.55
397,2,-8.2277,14.5264,1651.7,2.92,5.0228,0.1199,0.036857,7.74,1.92
398,0,-0.8712,13.3112,2567.36,39.23,4.3374,0.2549,0.024888,4.72,1.64
399,1,-3.5357,12.5736,1945.57,6.92,2.7004,0.1491,0.048137,8.14,1.76
401,1,-4.44,14.5334,1715.61,5.62,4.0544,0.1112,0.042796,8.0,1.8
402,2,-1.4085,14.7337,1582.92,16.56,4.3167,0.143,0.037542,7.93,1.73
403,1,5.0328,11.6964,1752.22,4.07,1.4409,0.1008,0.047126,8.73,1.51
404,0,-15.4669,15.5398,1682.23,1.69,5.9684,0.1341,0.023392,7.09,1.96
405,0,-11.3111,12.9449,1604.42,1.84,5.1492,0.1251,0.031127,6.46,2.04
406,2,-11.6727,13.3702,1691.66,1.94,5.133,0.1191,0.037194,7.31,1.98
407,0,-22.9299,12.8841,2008.86,1.13,3.5675,0.0935,0.020942,4.0,2.2
408,0,-6.1382,12.7211,3066.09,6.35,2.5339,0.3625,0.031645,5.41,1.53
409,1,-23.25,11.5257,1487.61,0.74,6.7688,0.1669,0.009164,7.0,2.0
410,1,-4.0757,13.3037,1786.54,5.83,1.9916,0.1332,0.04985,8.17,1.83
411,0,-1.76,13.3809,2586.35,19.66,4.4432,0.281,0.025452,4.8,1.6
412,0,-2.5265,12.2598,2312.0,11.22,6.0347,0.2323,0.029597,4.86,1.72
413,0,-12.7783,13.0189,2334.94,2.38,6.7653,0.227,0.029553,6.27,1.32
414,2,4.9375,12.9664,1653.26,4.34,1.9682,0.1455,0.03802,8.5,1.63
415,2,-1.6103,14.6919,1638.5,14.95,3.9123,0.1428,0.037771,7.91,1.73
416,2,-4.9,11.0645,1860.88,4.2,2.0816,0.0874,0.038005,7.9,1.9
417,0,0.9714,11.0734,2313.94,26.38,4.4067,0.102,0.012178,4.12,2.0
418,0,-15.4669,15.5398,1682.23,1.69,5.9684,0.1341,0.023392,7.09,1.96
419,0,-14.3097,14.2251,1651.74,1.64,6.1006,0.1632,0.023839,6.46,2.08
420,1,-0.2362,13.1503,1663.44,92.61,4.2012,0.1162,0.044661,8.11,1.67
421,0,-8.452,13.1503,2344.88,3.65,3.5031,0.0454,0.027547,4.55,1.89
422,0,-18.24,13.3809,3201.35,2.35,2.3796,0.3248,0.029372,5.8,1.6
423,0,-4.832,10.8669,2127.57,4.78,3.9782,0.147,0.037242,6.28,1.69
424,1,-4.0757,12.6346,1854.36,5.75,1.4264,0.1151,0.051046,8.05,1.72
425,0,-2.199,13.3053,2333.58,14.12,5.89,0.2503,0.026149,4.72,1.64
426,0,-13.4569,11.9966,1354.58,1.21,21.2868,0.3121,0.048792,5.11,1.78
427,1,-6.8103,12.7211,1802.63,3.37,3.3131,0.1062,0.046306,7.94,1.83
428,0,-6.9073,13.6358,2546.59,5.03,3.5041,0.099,0.025234,4.5,1.8
429,2,-6.8776,14.7907,1569.31,3.37,5.4458,0.125,0.036877,7.47,1.93
430,1,-17.6,13.3809,1551.69,1.18,6.5796,0.1535,0.026045,7.2,2.0
431,1,-6.26,13.3763,1854.15,3.96,2.4811,0.1136,0.051555,7.95,1.85
432,1,-4.1446,12.8074,1928.29,5.96,2.9283,0.1267,0.048363,8.1,1.7
433,1,-4.7187,13.7127,1781.75,5.18,2.4024,0.1385,0.052273,7.95,1.81
434,1,-0.2362,13.1503,1663.44,92.61,4.2012,0.1162,0.044661,8.11,1.67
435,1,-4.465,14.3697,1711.34,5.51,6.5023,0.1452,0.040819,7.86,1.59
436,0,-24.7113,14.8966,1908.76,1.15,10.6852,0.2533,0.01634,6.83,1.83
437,1,-2.2044,12.5942,1676.18,9.58,4.0149,0.113,0.040594,8.46,1.73
438,0,2.64,10.9232,2358.65,9.76,4.1232,0.1071,0.021068,4.4,1.7
440,2,-6.3239,16.0001,1662.75,4.21,4.8288,0.1229,0.03713,7.62,1.85
441,1,-2.24,13.3809,1767.04,10.56,2.9232,0.1037,0.039488,8.6,1.8
442,0,-17.0348,14.592,1692.67,1.45,5.9701,0.1318,0.024028,6.96,2.0
443,0,-1.44,13.3809,2661.35,24.73,4.2088,0.2832,0.025454,4.8,1.6
444,1,0.6529,13.0189,1679.88,33.5,3.8889,0.1139,0.045128,8.22,1.64
445,0,-10.4375,13.8633,1448.8,1.92,6.1132,0.1315,0.020217,6.63,2.13
446,0,0.7716,14.8703,2443.01,47.08,5.7326,0.1203,0.023982,4.48,1.83
447,0,-1.456,13.2563,2404.88,21.9,5.2814,0.301,0.020476,4.55,1.64
448,0,0.1875,12.9664,2250.78,155.65,5.8431,0.1279,0.017983,4.25,1.88
449,2,-13.8125,17.2885,1728.99,2.16,5.7804,0.1403,0.037263,7.0,1.88
450,2,-1.0583,13.3531,1626.13,20.52,4.6392,0.1159,0.037317,7.58,1.75
451,2,-3.8198,14.8744,1599.76,6.23,4.5112,0.1428,0.03771,7.64,1.8
452,0,0.3564,3.3656,2003.76,18.92,1.8035,0.0373,0.010054,4.06,1.97
453,1,-10.6219,13.3544,1862.58,2.34,4.5525,0.129,0.041421,8.06,1.8
454,1,-5.2653,13.9283,1773.18,4.69,2.684,0.1387,0.052022,7.9,1.82
455,2,-9.4288,11.2338,1649.0,1.96,4.8073,0.0969,0.036536,8.15,2.14
456,0,-4.9539,14.8966,1579.54,4.75,4.7691,0.1425,0.027363,7.49,1.84
457,1,4.76,12.5736,1723.82,4.55,2.5801,0.067,0.03068,9.33,1.71
458,1,-4.434,12.8845,1636.16,4.75,4.7393,0.1198,0.039556,8.17,1.79
459,2,-15.52,14.5334,1773.15,1.66,5.6301,0.1316,0.037196,7.3,1.9
460,1,-5.3504,14.3623,1809.56,4.86,2.416,0.1381,0.053344,7.85,1.81
461,2,-10.9788,13.337,1710.16,2.08,4.9197,0.1174,0.037207,7.41,1.95
463,2,-15.0483,13.4833,1715.87,1.54,5.5099,0.127,0.036604,7.47,2.0
464,1,-3.7232,13.2289,1814.56,6.45,1.9729,0.1355,0.055695,7.76,1.74
466,0,-13.9368,14.6919,1718.35,1.81,5.2062,0.1226,0.026104,7.0,2.0
467,2,-0.47,14.3159,1736.82,52.9,3.0386,0.1032,0.037009,8.4,1.7
468,2,-8.4993,14.5301,1522.14,2.6,5.7866,0.1285,0.036862,7.14,2.0
469,2,0.0953,14.4157,1665.62,251.95,3.3577,0.1426,0.037814,8.1,1.68
470,2,-8.158,15.9229,1707.58,3.33,5.3393,0.1322,0.036911,7.85,1.75
471,2,-7.6013,16.1783,1699.39,3.62,4.7614,0.125,0.037328,7.43,1.86
472,0,-0.96,10.9232,2244.75,25.54,6.3714,0.1188,0.022474,4.5,1.6
473,0,0.7856,11.6296,2269.22,33.59,5.1973,0.1598,0.022028,4.44,1.68
474,0,3.5,11.5257,2652.15,8.73,3.7469,0.1161,0.023076,4.5,1.75
475,1,-3.768,13.1728,1793.26,6.27,1.9749,0.1364,0.052592,7.93,1.8
476,2,-9.8434,15.9873,1715.96,2.79,5.625,0.1372,0.036908,7.74,1.76
477,1,-11.04,13.3809,1718.64,2.08,5.8583,0.1388,0.026193,8.4,1.8
478,0,-7.2705,12.6674,1709.14,2.98,4.1188,0.1288,0.033372,7.0,1.89
479,0,-5.4071,12.3113,2276.29,5.18,5.0406,0.209,0.036718,6.2,1.72
480,0,-4.5,11.5257,2959.65,7.58,3.7982,0.3419,0.033326,5.25,1.75
481,1,-0.3518,12.8819,1684.11,61.67,2.395,0.1548,0.051288,8.43,1.72
482,1,-4.16,13.3809,1790.32,5.76,2.074,0.1384,0.052524,8.0,1.8
483,2,5.0,12.9664,1693.53,4.39,1.9682,0.1471,0.038044,8.25,1.5
484,0,-5.28,13.3809,2587.35,6.56,5.5536,0.2394,0.030996,5.2,1.4
485,0,-4.005,10.3962,1796.74,4.66,1.8531,0.1184,0.030061,8.35,1.85
486,2,-6.8622,14.7845,1567.91,3.38,5.447,0.1249,0.036882,7.46,1.92
487,0,-2.25,11.5257,1908.11,9.77,2.6247,0.1021,0.037363,6.5,1.75
488,0,-10.4375,13.8633,1448.8,1.92,6.1132,0.1315,0.020217,6.63,2.13
489,0,-1.7884,13.1503,2310.06,16.99,5.9414,0.2287,0.025809,4.67,1.67
490,2,2.9092,12.8819,1783.19,7.9,1.723,0.1287,0.038357,8.0,1.57
491,1,-4.8343,12.6674,1811.35,4.75,1.8648,0.1298,0.04703,8.33,1.78
492,0,-3.8514,10.5584,2535.69,6.95,2.8174,0.2878,0.028833,5.13,1.34
493,1,-7.917,12.9555,1780.44,2.91,3.8132,0.1094,0.045749,7.81,1.86
494,1,-5.2653,13.9283,1773.18,4.69,2.684,0.1387,0.052022,7.9,1.82
495,0,2.36,11.1836,2376.8,11.26,3.9649,0.099,0.02097,4.4,1.75
496,2,-8.76,14.5334,1628.15,2.7,5.2968,0.1253,0.036781,7.5,1.9
497,0,-4.4096,12.631,2346.49,6.72,4.0852,0.1014,0.020862,4.34,1.86
498,2,-8.5068,14.538,1523.95,2.6,5.7827,0.1285,0.03686,7.15,2.0
499,2,3.75,12.9664,1719.41,5.95,1.8631,0.1351,0.037446,8.63,1.5
500,1,-8.271,13.0189,1773.04,2.79,3.9589,0.1103,0.045561,7.77,1.87
501,0,-2.7111,13.2563,2350.23,11.49,5.9557,0.2626,0.027602,4.82,1.64
502,2,-5.5825,12.9776,1613.74,3.75,5.0619,0.123,0.036874,8.0,1.83
503,2,-3.0817,13.3531,1585.69,6.87,5.2031,0.1239,0.037348,7.5,1.79
504,2,-8.0,11.5257,1446.36,2.08,5.755,0.1246,0.035523,8.25,2.0
505,2,-8.6544,13.1503,1536.39,2.33,5.5275,0.1146,0.036431,7.89,2.11
506,0,-2.662,12.9776,2335.09,11.38,6.0284,0.251,0.028388,4.83,1.67
507,1,-4.1166,13.2962,1788.41,5.78,2.015,0.1366,0.050689,8.07,1.82
508,1,-13.36,9.6752,1083.83,0.78,4.5246,0.1573,0.073516,4.15,2.9
509,0,-1.325,13.2563,2438.63,24.4,5.2225,0.3017,0.020477,4.55,1.64
510,0,0.3103,3.0188,1994.52,19.4,1.6865,0.0348,0.009653,4.05,1.97
511,0,-0.25,11.5257,2236.9,103.13,6.0655,0.1156,0.02472,4.5,1.75
512,0,-2.6727,12.9842,2337.98,11.36,6.0239,0.2516,0.028407,4.84,1.67
513,2,-6.1101,12.9759,1488.47,3.16,5.7162,0.1246,0.037185,6.67,2.0
514,2,-3.0627,14.7337,1618.49,7.79,4.3415,0.1388,0.037852,7.69,1.81
515,1,-7.0631,15.5473,1754.28,3.86,4.8982,0.1272,0.040895,8.0,1.73
516,0,-4.64,13.3809,2945.75,8.49,3.514,0.3429,0.0333,5.4,1.6
517,0,2.5,11.5257,2510.4,11.57,3.8342,0.0981,0.023114,4.5,1.75
518,0,0.135,13.0758,2548.38,246.83,4.2023,0.2208,0.024311,4.65,1.68
519,0,-13.4473,14.8703,3018.2,3.34,3.36,0.313,0.030508,5.64,1.66
520,2,-6.2572,14.8966,1745.35,4.16,5.2689,0.1552,0.037704,7.67,1.67
521,1,-6.9043,12.7211,2066.3,3.81,5.218,0.1869,0.053545,7.23,1.59
523,1,-7.6788,12.9555,2037.37,3.44,5.3618,0.1891,0.05289,7.12,1.63
524,0,-14.8724,14.8966,1756.0,1.76,5.0859,0.1231,0.027053,6.84,2.0
525,0,-1.6,13.3809,2432.55,20.34,5.2286,0.3059,0.021387,4.6,1.6
526,1,0.7228,13.1503,1802.07,32.79,1.042,0.0945,0.044922,8.56,1.67
527,0,-2.5,11.5257,2415.65,11.14,4.9654,0.3074,0.023732,4.75,1.5
528,1,-5.3504,14.3623,1809.56,4.86,2.416,0.1381,0.053344,7.85,1.81
529,2,-6.0293,14.86,1589.92,3.92,5.2512,0.123,0.036884,7.61,1.89
530,0,-11.1033,13.3719,1874.91,2.26,5.8981,0.1969,0.028494,6.52,1.83
531,0,-14.2644,13.2563,1606.59,1.49,5.8463,0.1247,0.023849,6.82,2.09
532,0,-6.3659,12.8276,2221.22,4.48,4.4997,0.1244,0.016686,4.16,1.84
533,1,-4.9781,12.2598,1589.83,3.92,4.6648,0.0973,0.023249,8.43,2.0
534,0,-4.5438,13.3262,2929.56,8.59,3.4771,0.3426,0.0334,5.43,1.58
535,1,1.7703,13.5757,1630.19,12.5,2.6774,0.1349,0.039908,8.98,1.81
536,0,-2.5265,12.2598,2312.0,11.22,6.0347,0.2323,0.029597,4.86,1.72
537,2,-8.2435,14.6211,1722.62,3.06,3.8593,0.1393,0.037716,7.61,1.89
538,2,-4.5615,13.254,1539.0,4.47,5.4437,0.1226,0.037234,7.0,1.91
539,0,-1.9949,10.6628,2409.16,12.88,2.9103,0.2267,0.027102,4.82,1.46
540,1,-4.0629,15.472,1691.95,6.44,4.5388,0.1193,0.040093,8.11,1.74
541,1,-1.7372,13.3053,1633.84,12.51,4.6692,0.1199,0.043809,7.9,1.72
542,2,-7.0631,15.5473,1754.28,3.86,4.8982,0.1272,0.03699,8.0,1.73
543,1,-3.5,11.5257,1323.98,4.36,4.2368,0.2452,0.034548,10.0,1.75
544,0,2.5,11.5257,2318.15,10.69,4.3108,0.1213,0.017211,4.25,1.75
545,0,-3.595,16.1783,2731.09,12.29,4.9784,0.3783,0.024967,4.86,1.71
546,1,-4.76,11.7645,1837.37,4.54,1.5574,0.1165,0.048369,8.35,1.75
547,0,-0.268,12.3113,2303.16,105.8,5.263,0.2129,0.022776,4.53,1.64
548,0,-16.1075,12.6292,1502.15,1.18,6.2836,0.1273,0.022056,6.23,2.23
549,0,-12.13,13.9283,1697.51,1.95,5.3838,0.1308,0.025109,7.18,1.98
550,1,-4.4967,13.6055,1785.18,5.4,2.2778,0.1385,0.052374,7.97,1.81
551,0,-9.031,13.1503,2260.74,3.29,3.2896,0.2389,0.02801,4.78,1.67
552,0,0.98,11.4488,2247.73,26.26,4.5295,0.1089,0.011664,4.1,1.95
553,0,1.875,12.4226,2316.65,15.35,4.3825,0.1072,0.016906,4.25,1.88
554,0,-11.9422,16.1862,2904.62,3.94,5.0624,0.2986,0.032099,5.72,1.57
555,2,-6.998,15.605,1813.33,4.04,4.0743,0.1245,0.037715,7.39,1.8
556,1,-7.917,12.9555,1780.44,2.91,3.8132,0.1094,0.045749,7.81,1.86
557,1,-8.1269,14.8966,1786.93,3.28,5.4178,0.1385,0.039238,8.01,1.67
558,0,0.98,11.4488,2247.73,26.26,4.5295,0.1089,0.011664,4.1,1.95
559,0,-8.6176,13.7779,2251.22,3.6,4.2876,0.0979,0.021166,4.3,1.9
560,0,2.44,11.4419,2443.6,11.46,3.9012,0.0986,0.022068,4.45,1.75
561,2,-2.24,13.3809,1599.49,9.55,4.9395,0.1184,0.037292,7.4,1.8
562,1,-6.1967,14.6919,1824.95,4.33,2.6301,0.1376,0.053992,7.73,1.82
563,1,0.7228,13.1503,1802.07,32.79,1.042,0.0945,0.044922,8.56,1.67
564,0,-31.4554,16.1783,1781.28,0.92,8.8149,0.1945,0.02024,6.14,2.14
565,1,-3.992,13.3433,1791.58,5.99,2.0328,0.1375,0.052553,7.97,1.8
566,0,-11.2878,16.1862,2876.45,4.12,3.1148,0.3111,0.028419,5.43,1.72
567,1,-10.7008,10.3968,1728.19,1.68,4.6282,0.1191,0.042654,7.96,1.92
