index,Formability,Tolerance_Factor,Valence_Electron_Number,Martynov_Batsanov_Electronegativity,Ideal_Bond_Length_Sum,Mendeleev_Number
62,1,1.0132,9,3.786,3.9106,127.4
189,1,1.0057,8,3.7715,3.9152,125.5975
22,1,1.0201,8.4,3.797,3.9182,125.4
15,1,0.9937,10.14,3.8636,3.895,131.352
164,1,0.9924,8,3.738,3.9318,115.9
53,1,0.9773,11.55,3.8013,3.8688,136.07
68,1,0.964,12.5,3.807,3.8532,139.3
32,1,0.9844,10.4,3.882,3.8742,132.4
23,1,1.0165,8.6,3.8055,3.9138,126.1
52,1,0.9781,11.5,3.801,3.8696,135.9
156,1,0.957,8,3.7388,3.9504,126.75
179,1,0.9831,8,3.7505,3.9406,124.15
150,1,0.9975,10.007,3.7784,3.9088,131.122
90,1,1.0156,8,3.792,3.9064,131.2
191,1,0.9842,8.38,3.7369,3.926,116.544
125,1,1.0172,8.25,3.7735,3.9241,123.55
102,0,1.0133,8,3.779,3.9339,127.7
183,1,0.9887,8,3.7493,3.9373,121.9814
141,0,0.9616,11,3.738,3.9195,135.1
35,0,0.9736,11,3.9075,3.861,134.5
58,1,0.9858,8,3.7363,3.9274,116.7325
81,1,0.9602,8,3.7209,3.9431,117.95
173,0,0.9944,8,3.7925,3.8873,136.1392
143,1,1.0086,7.998,3.7615,3.9134,128.614
151,0,0.9876,10.676,3.7779,3.9027,133.496
19,1,1.0146,8.8025,3.8114,3.915,126.757
175,0,0.9815,8,3.754,3.9088,124.36
154,1,1.0108,8,3.736,3.9384,124.3
155,0,0.9781,8,3.648,3.9612,124.9
120,0,0.9606,12,3.788,3.8682,138.4
109,0,0.9781,10.8,4.06,3.8563,133.8
37,1,0.9851,9.125,3.7553,3.9122,121.75
165,1,0.9808,8,3.724,3.9334,113.2
44,1,1.0125,9.125,3.7631,3.9158,127.975
77,0,0.9939,8,3.672,3.9512,124.2
168,0,0.9461,8,3.682,3.9382,105.1
152,0,0.9777,11.345,3.7774,3.8967,135.87
27,1,1.0022,9.4,3.8395,3.8962,128.9
73,1,0.9777,8,3.7454,3.8772,135.025
75,0,1.0106,8,3.726,3.9391,124.1
65,1,0.9921,10.5,3.795,3.886,132.5
48,0,0.9683,12.5,3.7125,3.8822,139.9
170,0,0.9229,8,3.654,3.9414,99.7
135,1,0.9862,8,3.7391,3.9138,122.005
108,0,0.971,11.2,4.1,3.8462,135.2
158,1,0.9595,8,3.7403,3.9495,126.65
61,1,1.0202,8.5,3.783,3.9188,125.7
84,1,0.9785,8,3.737,3.9387,119.6
50,0,0.9389,14.75,3.6788,3.8597,147.85
2,0,0.9884,8,3.7458,3.9218,119.725
171,0,0.965,8,3.7334,3.9445,122.02
71,1,0.9817,8,3.7481,3.8812,134.15
186,1,0.9854,8,3.7375,3.9353,117.75
16,1,0.9979,9.8725,3.8532,3.899,130.433
184,1,0.9943,8,3.7482,3.934,119.8155
101,1,1.0202,8,3.7795,3.9305,125.85
107,0,0.9785,8,3.7765,3.9512,136.95
130,1,0.9765,8,3.7293,3.9106,121.53
123,1,0.9972,8.75,3.7605,3.9184,122.65
72,1,0.9769,8,3.7448,3.8764,135.2
36,1,0.9935,8.9,3.7602,3.9151,122.2
69,1,0.9785,8,3.7459,3.878,134.85
185,1,0.9899,8,3.7428,3.9346,118.7814
140,0,0.9725,10.5,3.745,3.9208,133.25
86,1,0.9907,8,3.7478,3.9358,120.7
56,1,0.9842,8,3.7306,3.9308,114.937
63,1,1.0061,9.5,3.789,3.9024,129.1
83,1,0.9724,8,3.7316,3.9402,119.05
66,1,0.9851,11,3.798,3.8778,134.2
64,1,0.9991,10,3.792,3.8942,130.8
131,1,0.9784,8,3.7313,3.9113,121.625
119,0,0.9689,11.5,3.787,3.8756,136.6
78,0,0.9773,8,3.618,3.9633,124.3
124,1,1.0072,8.5,3.767,3.9213,123.1
105,0,0.9924,8,3.7775,3.9443,133.25
3,0,0.9904,8,3.7476,3.9221,119.95
79,0,0.9606,8,3.564,3.9754,124.4
111,1,0.9921,10,3.98,3.8765,131
67,1,0.971,12,3.804,3.8614,137.6
148,1,1.0173,8.669,3.7795,3.9209,126.374
134,1,0.9843,8,3.7371,3.9131,121.91
12,1,0.9907,8,3.696,3.8938,134.3
133,1,0.9823,8,3.7352,3.9125,121.815
161,1,0.9634,8,3.7425,3.9483,126.5
34,0,0.9772,10.8,3.899,3.8654,133.8
144,1,0.9993,7.997,3.7523,3.9066,130.921
132,1,0.9804,8,3.7332,3.9119,121.72
42,1,1.0272,8,3.78,3.927,124
160,1,0.9621,8,3.7418,3.9487,126.55
47,0,0.9781,11.75,3.7238,3.8896,137.25
49,0,0.9487,14,3.69,3.8672,145.2
182,1,0.9808,8,3.7477,3.9409,123.61
159,1,0.9608,8,3.741,3.9491,126.6
112,1,0.9991,9.6,3.94,3.8866,129.6
39,1,0.9832,9.175,3.7542,3.9115,121.65
129,0,0.9745,8,3.7274,3.91,121.435
99,0,0.9223,8,3.645,3.909,142
153,0,0.9777,11.345,3.7774,3.8967,135.87
114,1,1.0132,8.8,3.86,3.9068,126.8
87,0,1.004,8,3.804,3.8858,138.4
167,0,0.9577,8,3.696,3.9366,107.8
13,1,0.9998,8,3.717,3.9021,131.725
18,1,1.0105,9.07,3.8218,3.911,127.676
43,1,1.0174,8.75,3.7688,3.9195,126.65
187,1,0.9831,8,3.7347,3.9356,117.21
122,1,0.9873,9,3.754,3.9155,122.2
169,0,0.9345,8,3.668,3.9398,102.4
137,1,1.0053,9,3.766,3.9245,127.7
190,1,1.0162,9.176,3.7948,3.8905,127.928
76,0,1.0022,8,3.699,3.9452,124.15
174,1,0.9841,8,3.7451,3.9384,121.494
10,0,0.977,8,3.6645,3.8814,138.1625
5,1,1.0068,8,3.762,3.9243,121.75
181,1,0.9889,8,3.7575,3.9398,125.5
14,1,1.0089,8,3.738,3.9104,129.15
163,1,1.004,8,3.752,3.9302,118.6
136,1,1.0163,8.5,3.773,3.9258,125.85
117,0,0.9856,10.5,3.785,3.8903,133
31,1,0.9879,10.2,3.8735,3.8786,131.7
40,1,0.9804,9.25,3.7525,3.9105,121.5
4,1,0.9966,8,3.753,3.9229,120.625
95,1,0.98,8,3.7193,3.9189,132.1
85,1,0.9846,8,3.7424,3.9372,120.15
91,1,1.0214,8,3.786,3.9167,127.6
128,0,0.9706,8,3.7235,3.9087,121.245
98,1,1.0062,8,3.753,3.9234,127.6
92,1,1.0022,9.5,3.783,3.905,129.4
121,0,0.9523,12.5,3.789,3.8609,140.2
176,1,0.9857,8,3.7499,3.939,123.0808
29,1,0.9951,9.8,3.8565,3.8874,130.3
51,1,0.9788,11.45,3.8007,3.8704,135.73
45,0,1.0056,9.65,3.7553,3.9106,129.83
118,0,0.9773,11,3.786,3.8829,134.8
17,1,1.0021,9.605,3.8427,3.903,129.514
25,1,1.0094,9,3.8225,3.905,127.5
33,0,0.9808,10.6,3.8905,3.8698,133.1
116,0,0.9939,10,3.784,3.8976,131.2
55,1,0.9759,11.65,3.8019,3.8671,136.41
0,0,0.9813,8,3.7395,3.9208,118.9375
100,0,0.9487,8,3.725,3.848,141.5
138,1,0.9944,9.5,3.759,3.9233,129.55
26,1,1.0058,9.2,3.831,3.9006,128.2
74,1,1.0189,8,3.753,3.9331,124.05
6,0,0.9541,8,3.612,3.8606,144.6
106,0,0.9854,8,3.777,3.9477,135.1
180,1,0.9854,8,3.7533,3.9402,124.69
57,1,0.9852,8,3.7344,3.9286,116.134
142,1,1.0179,7.999,3.7708,3.9202,126.307
157,1,0.9582,8,3.7395,3.95,126.7
113,1,1.0061,9.2,3.9,3.8967,128.2
24,1,1.0129,8.8,3.814,3.9094,126.8
30,1,0.9915,10,3.865,3.883,131
46,0,0.9879,11,3.735,3.8971,134.6
139,0,0.9835,10,3.752,3.922,131.4
147,0,0.9807,7.995,3.7338,3.893,135.535
145,0,0.99,7.996,3.743,3.8998,133.228
103,0,1.0063,8,3.7785,3.9374,129.55
54,1,0.9766,11.6,3.8016,3.868,136.24
7,0,0.9633,8,3.633,3.8689,142.025
115,1,1.0202,8.4,3.82,3.9169,125.4
1,0,0.9864,8,3.744,3.9215,119.5
20,1,1.0188,8.535,3.8009,3.919,125.838
172,0,0.9862,8,3.7956,3.8773,139.174
146,0,0.9807,7.995,3.7338,3.893,135.535
162,1,1.0156,8,3.766,3.9286,121.3
70,1,0.9801,8,3.747,3.8796,134.5
9,0,0.9724,8,3.654,3.8772,139.45
127,0,0.9673,9.5,3.741,3.9098,121.3
93,1,1.0106,9,3.782,3.9123,127.6
80,0,0.944,8,3.51,3.9875,124.5
41,1,0.9757,9.375,3.7498,3.9089,121.25
82,1,0.9663,8,3.7263,3.9416,118.5
178,1,0.9917,8,3.7571,3.9382,124.4713
89,1,1.0127,8,3.795,3.9013,133
188,0,0.9812,11.689,3.8105,3.8481,136.467
59,1,0.9863,8,3.7382,3.9263,117.331
166,0,0.9693,8,3.71,3.935,110.5
38,1,0.9841,9.15,3.7547,3.9118,121.7
96,1,0.9852,8,3.726,3.9198,131.2
60,1,1.0272,8,3.78,3.927,124
21,1,1.0236,8.2,3.7885,3.9226,124.7
97,1,0.9905,8,3.7328,3.9207,130.3
